{919204ec-1b31-41fd-886a-4e4a5d26d687} bank:/SierraV
{098f2438-6a4a-0dbf-0e23-c4b4acd5d01f} bank:/SierraV.strings
{534e187b-1058-498f-ab47-008db908c3db} bus:/
{4cccbf4d-06aa-4e95-802d-4b5afcbb0726} bus:/Reverb
{23501ffb-53f3-4a53-b24a-6d0733eacb3f} event:/Ambient/Chug
{760680b6-8823-44dc-a9e3-4146eb7b9b6e} event:/Ambient/Hiss
{98546496-935a-4387-9ed1-2cb1ead5be34} event:/Ambient/Slip
{39527a5c-642a-41ca-a66d-38fe5cd7541b} event:/Ambient/WheelSlip
{e61d3518-3bec-4aef-b877-cd5ea2ca2e5c} parameter:/Distance
{e67e77be-9590-42cf-8da9-2be0ff978e0b} parameter:/Friction
{527a6251-591b-4e83-9fba-c0f35b10eb2b} parameter:/SafetyValve
{8c7c13ef-8e29-4961-9bfa-c3798926b7c7} parameter:/Slip
{fe8cc790-b621-421b-9034-a555a182bb6e} parameter:/Speed
